loan_amnt,loan_status,,,,,
8000,Fully Paid,,,,,
3200,Fully Paid,,,,,
1500,Fully Paid,,,,,
25000,Fully Paid,,,,,
6250,Fully Paid,,,,,
4200,Fully Paid,,,,,
7200,Fully Paid,,,,,
4000,Fully Paid,,,,,
18000,Fully Paid,,,,,
24000,Charged Off,,,,,
8400,Fully Paid,,,,,
5000,Fully Paid,,,,,
7000,Fully Paid,,,,,
8500,Fully Paid,,,,,
3000,Fully Paid,,,,,
10000,Fully Paid,,,,,
1600,Fully Paid,,,,,
6000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6925,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Charged Off,,,,,
10000,Charged Off,,,,,
14000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Charged Off,,,,,
2000,Fully Paid,,,,,
16750,Fully Paid,,,,,
10000,Charged Off,,,,,
18250,Charged Off,,,,,
2800,Fully Paid,,,,,
9000,Fully Paid,,,,,
14000,Charged Off,,,,,
9000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
11200,Charged Off,,,,,
1750,Charged Off,,,,,
6000,Fully Paid,,,,,
5000,Fully Paid,,,,,
8500,Fully Paid,,,,,
4200,Fully Paid,,,,,
12000,Fully Paid,,,,,
6400,Fully Paid,,,,,
12250,Fully Paid,,,,,
8000,Fully Paid,,,,,
5000,Fully Paid,,,,,
7500,Fully Paid,,,,,
3000,Fully Paid,,,,,
16000,Charged Off,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
8400,Charged Off,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
2250,Fully Paid,,,,,
10000,Fully Paid,,,,,
13200,Fully Paid,,,,,
6000,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12500,Fully Paid,,,,,
16000,Fully Paid,,,,,
13600,Fully Paid,,,,,
8000,Fully Paid,,,,,
3300,Fully Paid,,,,,
2200,Fully Paid,,,,,
14000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8500,Charged Off,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
7000,Charged Off,,,,,
8500,Fully Paid,,,,,
8000,Charged Off,,,,,
24000,Fully Paid,,,,,
12500,Fully Paid,,,,,
8400,Charged Off,,,,,
5600,Fully Paid,,,,,
8550,Fully Paid,,,,,
5000,Fully Paid,,,,,
5600,Charged Off,,,,,
10000,Charged Off,,,,,
13000,Fully Paid,,,,,
10000,Fully Paid,,,,,
23050,Fully Paid,,,,,
11000,Fully Paid,,,,,
6000,Charged Off,,,,,
5800,Fully Paid,,,,,
14400,Fully Paid,,,,,
12000,Fully Paid,,,,,
22000,Fully Paid,,,,,
2400,Charged Off,,,,,
15000,Fully Paid,,,,,
3000,Fully Paid,,,,,
6000,Fully Paid,,,,,
7800,Fully Paid,,,,,
4000,Fully Paid,,,,,
3000,Fully Paid,,,,,
9600,Charged Off,,,,,
7000,Fully Paid,,,,,
5600,Charged Off,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
18000,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
5000,Fully Paid,,,,,
16000,Fully Paid,,,,,
2500,Fully Paid,,,,,
6000,Charged Off,,,,,
7200,Fully Paid,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
4000,Fully Paid,,,,,
4800,Fully Paid,,,,,
2000,Fully Paid,,,,,
13600,Fully Paid,,,,,
20000,Fully Paid,,,,,
23000,Fully Paid,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
20000,Fully Paid,,,,,
8000,Fully Paid,,,,,
18200,Fully Paid,,,,,
5500,Fully Paid,,,,,
6000,Fully Paid,,,,,
4000,Fully Paid,,,,,
18000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2500,Fully Paid,,,,,
6400,Fully Paid,,,,,
14000,Charged Off,,,,,
25000,Fully Paid,,,,,
7200,Fully Paid,,,,,
3500,Fully Paid,,,,,
7600,Fully Paid,,,,,
4975,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
6000,Fully Paid,,,,,
24000,Fully Paid,,,,,
17000,Fully Paid,,,,,
8000,Fully Paid,,,,,
18000,Charged Off,,,,,
5700,Fully Paid,,,,,
1000,Fully Paid,,,,,
5000,Fully Paid,,,,,
6000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3600,Charged Off,,,,,
6000,Fully Paid,,,,,
14500,Charged Off,,,,,
7250,Fully Paid,,,,,
6500,Fully Paid,,,,,
24000,Fully Paid,,,,,
15000,Fully Paid,,,,,
7000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
16750,Fully Paid,,,,,
1600,Fully Paid,,,,,
13300,Fully Paid,,,,,
16000,Fully Paid,,,,,
8000,Fully Paid,,,,,
15200,Fully Paid,,,,,
24000,Fully Paid,,,,,
4500,Fully Paid,,,,,
8400,Charged Off,,,,,
18000,Fully Paid,,,,,
25000,Fully Paid,,,,,
25000,Charged Off,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
16000,Fully Paid,,,,,
2950,Fully Paid,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
17000,Fully Paid,,,,,
8000,Fully Paid,,,,,
3600,Fully Paid,,,,,
5000,Fully Paid,,,,,
14400,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Charged Off,,,,,
25000,Fully Paid,,,,,
8700,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
25000,Fully Paid,,,,,
9000,Fully Paid,,,,,
20000,Fully Paid,,,,,
9600,Fully Paid,,,,,
4500,Fully Paid,,,,,
19000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5500,Fully Paid,,,,,
11250,Fully Paid,,,,,
3000,Fully Paid,,,,,
4900,Fully Paid,,,,,
4000,Fully Paid,,,,,
2000,Charged Off,,,,,
4800,Charged Off,,,,,
4650,Fully Paid,,,,,
3000,Fully Paid,,,,,
9000,Fully Paid,,,,,
20000,Fully Paid,,,,,
4000,Charged Off,,,,,
25000,Fully Paid,,,,,
23000,Fully Paid,,,,,
9600,Fully Paid,,,,,
1500,Charged Off,,,,,
10000,Charged Off,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
9000,Fully Paid,,,,,
15000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10800,Fully Paid,,,,,
25000,Fully Paid,,,,,
10200,Fully Paid,,,,,
16750,Fully Paid,,,,,
5000,Fully Paid,,,,,
1800,Fully Paid,,,,,
9500,Fully Paid,,,,,
14000,Fully Paid,,,,,
6000,Fully Paid,,,,,
7500,Fully Paid,,,,,
8800,Fully Paid,,,,,
17500,Fully Paid,,,,,
20000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10750,Fully Paid,,,,,
7200,Fully Paid,,,,,
15000,Charged Off,,,,,
10000,Fully Paid,,,,,
5700,Fully Paid,,,,,
6500,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
25000,Fully Paid,,,,,
24000,Charged Off,,,,,
8400,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
14000,Charged Off,,,,,
2800,Fully Paid,,,,,
9000,Fully Paid,,,,,
4800,Fully Paid,,,,,
5000,Fully Paid,,,,,
1500,Charged Off,,,,,
4000,Fully Paid,,,,,
12000,Fully Paid,,,,,
1500,Fully Paid,,,,,
6000,Fully Paid,,,,,
9000,Fully Paid,,,,,
10000,Charged Off,,,,,
18000,Fully Paid,,,,,
1400,Charged Off,,,,,
25000,Fully Paid,,,,,
15000,Charged Off,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
4000,Fully Paid,,,,,
5600,Fully Paid,,,,,
2000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Charged Off,,,,,
18000,Charged Off,,,,,
4000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Charged Off,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
15000,Fully Paid,,,,,
8000,Charged Off,,,,,
8000,Fully Paid,,,,,
16750,Charged Off,,,,,
1600,Charged Off,,,,,
9000,Fully Paid,,,,,
9600,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Charged Off,,,,,
10000,Fully Paid,,,,,
7000,Fully Paid,,,,,
2000,Fully Paid,,,,,
1700,Fully Paid,,,,,
9000,Fully Paid,,,,,
4500,Fully Paid,,,,,
7750,Fully Paid,,,,,
5000,Fully Paid,,,,,
6000,Fully Paid,,,,,
16000,Fully Paid,,,,,
6000,Charged Off,,,,,
7500,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Charged Off,,,,,
4000,Fully Paid,,,,,
3200,Fully Paid,,,,,
10000,Fully Paid,,,,,
7000,Fully Paid,,,,,
23500,Fully Paid,,,,,
14000,Fully Paid,,,,,
9000,Fully Paid,,,,,
7000,Fully Paid,,,,,
24250,Fully Paid,,,,,
6000,Fully Paid,,,,,
4000,Charged Off,,,,,
5500,Charged Off,,,,,
12000,Fully Paid,,,,,
18000,Charged Off,,,,,
3350,Fully Paid,,,,,
6250,Fully Paid,,,,,
7800,Fully Paid,,,,,
5300,Fully Paid,,,,,
2000,Fully Paid,,,,,
25000,Fully Paid,,,,,
13000,Charged Off,,,,,
6000,Fully Paid,,,,,
22000,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
3800,Fully Paid,,,,,
12800,Fully Paid,,,,,
6000,Fully Paid,,,,,
3250,Fully Paid,,,,,
10000,Charged Off,,,,,
6200,Fully Paid,,,,,
6000,Charged Off,,,,,
10000,Fully Paid,,,,,
23000,Charged Off,,,,,
4000,Fully Paid,,,,,
3350,Fully Paid,,,,,
10000,Fully Paid,,,,,
3100,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
5500,Fully Paid,,,,,
7000,Fully Paid,,,,,
25000,Fully Paid,,,,,
22000,Charged Off,,,,,
9250,Fully Paid,,,,,
4000,Fully Paid,,,,,
1500,Fully Paid,,,,,
12000,Fully Paid,,,,,
25000,Fully Paid,,,,,
14400,Fully Paid,,,,,
6700,Fully Paid,,,,,
8000,Fully Paid,,,,,
7500,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
3000,Fully Paid,,,,,
16000,Charged Off,,,,,
18000,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15400,Fully Paid,,,,,
10000,Charged Off,,,,,
2500,Fully Paid,,,,,
4750,Fully Paid,,,,,
18000,Charged Off,,,,,
5000,Fully Paid,,,,,
3000,Fully Paid,,,,,
6000,Fully Paid,,,,,
20000,Fully Paid,,,,,
16000,Fully Paid,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
6000,Fully Paid,,,,,
16000,Charged Off,,,,,
4200,Charged Off,,,,,
6300,Fully Paid,,,,,
2400,Fully Paid,,,,,
3200,Charged Off,,,,,
3000,Fully Paid,,,,,
6500,Fully Paid,,,,,
10000,Fully Paid,,,,,
5325,Fully Paid,,,,,
20000,Charged Off,,,,,
6000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Charged Off,,,,,
1600,Fully Paid,,,,,
8000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3500,Fully Paid,,,,,
3000,Fully Paid,,,,,
25000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5000,Fully Paid,,,,,
12250,Fully Paid,,,,,
4750,Fully Paid,,,,,
1000,Fully Paid,,,,,
21000,Fully Paid,,,,,
17600,Fully Paid,,,,,
20000,Fully Paid,,,,,
8000,Fully Paid,,,,,
16000,Charged Off,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
18000,Fully Paid,,,,,
9600,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
4000,Fully Paid,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
1200,Fully Paid,,,,,
8100,Fully Paid,,,,,
14000,Fully Paid,,,,,
7000,Fully Paid,,,,,
8000,Fully Paid,,,,,
3500,Fully Paid,,,,,
12250,Fully Paid,,,,,
9600,Fully Paid,,,,,
15200,Fully Paid,,,,,
17500,Charged Off,,,,,
25000,Charged Off,,,,,
25000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
25000,Fully Paid,,,,,
7500,Fully Paid,,,,,
11200,Charged Off,,,,,
2500,Fully Paid,,,,,
8000,Fully Paid,,,,,
13200,Fully Paid,,,,,
2500,Fully Paid,,,,,
15000,Fully Paid,,,,,
16750,Fully Paid,,,,,
25000,Fully Paid,,,,,
11500,Fully Paid,,,,,
19200,Fully Paid,,,,,
18000,Fully Paid,,,,,
21000,Fully Paid,,,,,
10000,Fully Paid,,,,,
24250,Charged Off,,,,,
10000,Fully Paid,,,,,
16750,Fully Paid,,,,,
15000,Fully Paid,,,,,
1000,Fully Paid,,,,,
1500,Fully Paid,,,,,
15000,Fully Paid,,,,,
5500,Fully Paid,,,,,
9500,Fully Paid,,,,,
2000,Fully Paid,,,,,
9600,Fully Paid,,,,,
7000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13500,Fully Paid,,,,,
2000,Fully Paid,,,,,
1500,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
11000,Fully Paid,,,,,
8500,Fully Paid,,,,,
10000,Fully Paid,,,,,
9000,Fully Paid,,,,,
24250,Fully Paid,,,,,
18000,Fully Paid,,,,,
9000,Fully Paid,,,,,
3000,Fully Paid,,,,,
5000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5300,Fully Paid,,,,,
15000,Fully Paid,,,,,
2500,Fully Paid,,,,,
1800,Fully Paid,,,,,
18500,Fully Paid,,,,,
18000,Fully Paid,,,,,
5000,Fully Paid,,,,,
7000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8800,Fully Paid,,,,,
10000,Fully Paid,,,,,
7000,Fully Paid,,,,,
11500,Fully Paid,,,,,
25000,Fully Paid,,,,,
1000,Charged Off,,,,,
18250,Charged Off,,,,,
6000,Fully Paid,,,,,
12800,Fully Paid,,,,,
2500,Fully Paid,,,,,
20000,Charged Off,,,,,
16000,Charged Off,,,,,
6000,Fully Paid,,,,,
20000,Fully Paid,,,,,
3200,Charged Off,,,,,
10000,Charged Off,,,,,
13400,Fully Paid,,,,,
9500,Fully Paid,,,,,
10000,Fully Paid,,,,,
4800,Charged Off,,,,,
17500,Fully Paid,,,,,
6600,Charged Off,,,,,
3200,Fully Paid,,,,,
3000,Fully Paid,,,,,
17500,Fully Paid,,,,,
15000,Fully Paid,,,,,
14400,Fully Paid,,,,,
2300,Fully Paid,,,,,
5500,Fully Paid,,,,,
20500,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
24000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10850,Fully Paid,,,,,
25000,Charged Off,,,,,
12000,Fully Paid,,,,,
4800,Fully Paid,,,,,
5000,Fully Paid,,,,,
24000,Fully Paid,,,,,
16000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9000,Charged Off,,,,,
6500,Fully Paid,,,,,
5000,Fully Paid,,,,,
6500,Fully Paid,,,,,
5000,Charged Off,,,,,
1000,Fully Paid,,,,,
25000,Fully Paid,,,,,
6400,Fully Paid,,,,,
8500,Fully Paid,,,,,
15000,Fully Paid,,,,,
8400,Fully Paid,,,,,
20000,Charged Off,,,,,
2000,Fully Paid,,,,,
25000,Fully Paid,,,,,
1200,Fully Paid,,,,,
7500,Fully Paid,,,,,
9000,Fully Paid,,,,,
3900,Fully Paid,,,,,
8400,Fully Paid,,,,,
8000,Charged Off,,,,,
3000,Fully Paid,,,,,
15000,Fully Paid,,,,,
20000,Fully Paid,,,,,
14600,Fully Paid,,,,,
10200,Fully Paid,,,,,
10500,Fully Paid,,,,,
13000,Fully Paid,,,,,
16000,Charged Off,,,,,
3500,Fully Paid,,,,,
9800,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
18000,Fully Paid,,,,,
6400,Fully Paid,,,,,
2100,Fully Paid,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
11000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3700,Charged Off,,,,,
2000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
20000,Fully Paid,,,,,
7500,Fully Paid,,,,,
19750,Fully Paid,,,,,
8500,Charged Off,,,,,
25000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10800,Fully Paid,,,,,
14500,Fully Paid,,,,,
4000,Fully Paid,,,,,
5000,Fully Paid,,,,,
2400,Fully Paid,,,,,
9250,Charged Off,,,,,
5000,Fully Paid,,,,,
13000,Fully Paid,,,,,
1000,Fully Paid,,,,,
2400,Fully Paid,,,,,
9000,Fully Paid,,,,,
4500,Fully Paid,,,,,
10500,Fully Paid,,,,,
3000,Fully Paid,,,,,
12000,Fully Paid,,,,,
20000,Charged Off,,,,,
3000,Fully Paid,,,,,
5600,Fully Paid,,,,,
6500,Fully Paid,,,,,
10000,Fully Paid,,,,,
19000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Charged Off,,,,,
16000,Fully Paid,,,,,
5000,Fully Paid,,,,,
1000,Charged Off,,,,,
12000,Fully Paid,,,,,
1000,Charged Off,,,,,
7500,Fully Paid,,,,,
8500,Charged Off,,,,,
3600,Charged Off,,,,,
6000,Fully Paid,,,,,
16000,Charged Off,,,,,
7200,Fully Paid,,,,,
25000,Fully Paid,,,,,
8000,Fully Paid,,,,,
14400,Fully Paid,,,,,
10000,Fully Paid,,,,,
7500,Fully Paid,,,,,
17500,Fully Paid,,,,,
7200,Charged Off,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10400,Fully Paid,,,,,
7200,Fully Paid,,,,,
25000,Charged Off,,,,,
24250,Charged Off,,,,,
3500,Fully Paid,,,,,
4800,Fully Paid,,,,,
16000,Charged Off,,,,,
25000,Fully Paid,,,,,
25000,Charged Off,,,,,
3000,Fully Paid,,,,,
10000,Fully Paid,,,,,
14000,Fully Paid,,,,,
7500,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10500,Fully Paid,,,,,
8000,Fully Paid,,,,,
4750,Charged Off,,,,,
10000,Fully Paid,,,,,
4500,Fully Paid,,,,,
5200,Fully Paid,,,,,
2000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10750,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2000,Fully Paid,,,,,
10000,Fully Paid,,,,,
2800,Fully Paid,,,,,
15000,Charged Off,,,,,
2800,Fully Paid,,,,,
6400,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12350,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
24000,Charged Off,,,,,
13750,Fully Paid,,,,,
25000,Charged Off,,,,,
21000,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5000,Fully Paid,,,,,
16000,Fully Paid,,,,,
25000,Fully Paid,,,,,
8000,Fully Paid,,,,,
13750,Fully Paid,,,,,
24000,Fully Paid,,,,,
25000,Fully Paid,,,,,
25000,Charged Off,,,,,
7500,Fully Paid,,,,,
14000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Charged Off,,,,,
16800,Charged Off,,,,,
3300,Fully Paid,,,,,
7000,Fully Paid,,,,,
15000,Charged Off,,,,,
6000,Fully Paid,,,,,
20000,Fully Paid,,,,,
3000,Charged Off,,,,,
8000,Fully Paid,,,,,
5600,Fully Paid,,,,,
3000,Fully Paid,,,,,
25000,Fully Paid,,,,,
16000,Fully Paid,,,,,
6000,Fully Paid,,,,,
4400,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Charged Off,,,,,
3000,Fully Paid,,,,,
12000,Fully Paid,,,,,
3500,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2500,Charged Off,,,,,
12000,Fully Paid,,,,,
16000,Fully Paid,,,,,
24000,Fully Paid,,,,,
20000,Fully Paid,,,,,
7000,Fully Paid,,,,,
15000,Charged Off,,,,,
24000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
9600,Fully Paid,,,,,
10200,Fully Paid,,,,,
20000,Fully Paid,,,,,
20000,Fully Paid,,,,,
11175,Fully Paid,,,,,
8100,Fully Paid,,,,,
25000,Charged Off,,,,,
1800,Fully Paid,,,,,
15000,Fully Paid,,,,,
20000,Fully Paid,,,,,
4750,Fully Paid,,,,,
4000,Charged Off,,,,,
12325,Fully Paid,,,,,
13200,Fully Paid,,,,,
11500,Fully Paid,,,,,
5000,Fully Paid,,,,,
16000,Charged Off,,,,,
1800,Fully Paid,,,,,
6000,Fully Paid,,,,,
7000,Fully Paid,,,,,
25000,Fully Paid,,,,,
4000,Fully Paid,,,,,
11200,Fully Paid,,,,,
25000,Charged Off,,,,,
10000,Charged Off,,,,,
6400,Fully Paid,,,,,
8000,Fully Paid,,,,,
1500,Fully Paid,,,,,
10000,Fully Paid,,,,,
9600,Fully Paid,,,,,
12800,Fully Paid,,,,,
18000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
19000,Fully Paid,,,,,
25000,Fully Paid,,,,,
18000,Fully Paid,,,,,
15000,Fully Paid,,,,,
25000,Charged Off,,,,,
15000,Fully Paid,,,,,
15250,Fully Paid,,,,,
15000,Fully Paid,,,,,
13000,Fully Paid,,,,,
6000,Charged Off,,,,,
3150,Fully Paid,,,,,
25000,Fully Paid,,,,,
24000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Charged Off,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
18000,Fully Paid,,,,,
1500,Fully Paid,,,,,
12250,Fully Paid,,,,,
1000,Fully Paid,,,,,
24000,Fully Paid,,,,,
7000,Fully Paid,,,,,
19000,Fully Paid,,,,,
7750,Charged Off,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Charged Off,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
10000,Charged Off,,,,,
10000,Fully Paid,,,,,
14400,Charged Off,,,,,
10000,Fully Paid,,,,,
17000,Fully Paid,,,,,
24000,Fully Paid,,,,,
4200,Fully Paid,,,,,
5525,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
16000,Fully Paid,,,,,
4500,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
1400,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
9600,Fully Paid,,,,,
9600,Charged Off,,,,,
13000,Fully Paid,,,,,
7200,Fully Paid,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10500,Fully Paid,,,,,
4000,Fully Paid,,,,,
5000,Charged Off,,,,,
9600,Charged Off,,,,,
12000,Charged Off,,,,,
11500,Fully Paid,,,,,
9000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16000,Fully Paid,,,,,
8825,Fully Paid,,,,,
5000,Fully Paid,,,,,
9000,Fully Paid,,,,,
9000,Fully Paid,,,,,
18000,Fully Paid,,,,,
12000,Charged Off,,,,,
6800,Fully Paid,,,,,
10000,Charged Off,,,,,
25000,Charged Off,,,,,
2000,Fully Paid,,,,,
2000,Charged Off,,,,,
8650,Fully Paid,,,,,
12250,Charged Off,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
18000,Fully Paid,,,,,
4000,Fully Paid,,,,,
18250,Fully Paid,,,,,
16000,Fully Paid,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
1800,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
24000,Fully Paid,,,,,
1000,Charged Off,,,,,
18000,Fully Paid,,,,,
25000,Charged Off,,,,,
20000,Fully Paid,,,,,
14000,Fully Paid,,,,,
20000,Fully Paid,,,,,
8800,Fully Paid,,,,,
25000,Fully Paid,,,,,
8000,Charged Off,,,,,
17000,Fully Paid,,,,,
11200,Fully Paid,,,,,
7000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
13000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Fully Paid,,,,,
5000,Fully Paid,,,,,
15000,Fully Paid,,,,,
3000,Charged Off,,,,,
8000,Fully Paid,,,,,
3000,Fully Paid,,,,,
5000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3500,Charged Off,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
1700,Charged Off,,,,,
6000,Charged Off,,,,,
16000,Fully Paid,,,,,
12500,Fully Paid,,,,,
5000,Fully Paid,,,,,
12600,Fully Paid,,,,,
1000,Fully Paid,,,,,
12000,Fully Paid,,,,,
25000,Fully Paid,,,,,
6000,Fully Paid,,,,,
1200,Charged Off,,,,,
4000,Fully Paid,,,,,
18000,Fully Paid,,,,,
8000,Fully Paid,,,,,
3200,Fully Paid,,,,,
15000,Fully Paid,,,,,
20000,Fully Paid,,,,,
2500,Fully Paid,,,,,
1500,Fully Paid,,,,,
20000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12800,Fully Paid,,,,,
2400,Fully Paid,,,,,
3000,Charged Off,,,,,
4800,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
10450,Fully Paid,,,,,
14400,Fully Paid,,,,,
21500,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
4500,Fully Paid,,,,,
8000,Fully Paid,,,,,
5000,Charged Off,,,,,
7000,Fully Paid,,,,,
8000,Fully Paid,,,,,
4200,Fully Paid,,,,,
10000,Charged Off,,,,,
7000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10500,Fully Paid,,,,,
12000,Fully Paid,,,,,
3500,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12800,Fully Paid,,,,,
